Location,SquareFeet,Bedrooms,Bathrooms,Price
San Antonio,2833,4,3,419985
Houston,2743,3,1,361457
San Diego,2649,5,4,357192
Philadelphia,2867,3,2,418557
Phoenix,2596,2,4,446980
San Antonio,2940,5,4,510537
Phoenix,1991,3,3,584215
Phoenix,2840,4,4,524785
New York,2156,5,1,555320
San Antonio,2311,3,1,607534
Los Angeles,2074,2,1,514905
Los Angeles,2195,2,3,657250
San Antonio,2842,3,4,782954
New York,2464,5,4,730604
Chicago,2988,4,3,511926
Chicago,1962,2,2,380220
San Diego,2549,2,4,391320
Chicago,2379,2,2,793730
Philadelphia,2714,5,2,743980
New York,1685,4,1,638781
Houston,1899,4,4,580521
Houston,2150,2,3,442762
San Diego,2532,2,1,587284
Philadelphia,2895,3,1,565113
Philadelphia,2991,4,1,407011
Philadelphia,2929,3,1,509077
San Antonio,1864,3,2,309916
San Antonio,2912,2,2,512297
Houston,1720,2,3,344287
Phoenix,2829,2,3,526843
San Antonio,2552,4,1,390651
New York,1733,2,3,548983
San Diego,1501,2,3,420824
Los Angeles,1568,3,2,600007
San Diego,2327,5,3,397725
Houston,2356,2,2,584318
Philadelphia,2317,2,2,720623
Los Angeles,2013,5,4,427845
Houston,2299,4,1,655843
Chicago,1993,4,1,639975
New York,2173,4,1,627614
Houston,1540,4,3,523764
Philadelphia,1814,2,1,353118
Philadelphia,2896,4,2,432319
Houston,2773,4,2,555883
Houston,2584,5,2,668546
Los Angeles,2019,2,3,530818
San Antonio,1539,2,4,698024
Houston,1600,2,1,309681
Chicago,1912,4,3,744425
Phoenix,2574,3,3,764307
San Antonio,2203,5,3,542538
Chicago,1571,3,2,767219
Los Angeles,1756,4,2,524277
Chicago,2490,2,2,499436
San Antonio,2682,5,4,689594
Chicago,2104,5,1,493624
New York,1746,5,4,739381
Phoenix,2573,4,4,482630
San Antonio,2618,4,3,688718
New York,2553,3,3,554093
Los Angeles,2268,2,1,310593
Philadelphia,2000,2,3,311493
Chicago,1650,3,1,591941
Phoenix,2869,5,3,411601
Houston,1515,3,1,375695
Phoenix,2118,2,4,706981
San Antonio,2059,2,3,686642
Philadelphia,2479,4,2,781841
San Antonio,2635,5,3,762339
Philadelphia,1721,2,2,475780
New York,1820,4,4,361868
San Antonio,1851,5,3,757149
Los Angeles,2067,3,4,703528
Philadelphia,2492,2,4,304171
Chicago,2142,3,3,519320
Los Angeles,2111,3,1,752371
Phoenix,2788,5,1,653647
New York,1568,2,2,713452
Los Angeles,2557,3,3,486454
San Antonio,2107,3,4,742878
San Antonio,2500,3,2,565046
Chicago,2063,2,1,434492
San Diego,1583,4,1,323199
San Antonio,2964,5,1,473710
Phoenix,2730,5,2,730956
Houston,2485,4,4,421843
Houston,2732,2,3,667926
Los Angeles,2993,4,4,610884
New York,2784,2,4,519728
Philadelphia,2972,4,2,680788
Phoenix,2308,3,1,774407
Los Angeles,1924,4,1,444634
Houston,1926,2,1,483864
Phoenix,2925,3,2,649509
Houston,1781,3,1,630855
Los Angeles,2943,5,1,446814
Houston,2910,3,1,743070
San Antonio,2450,2,3,693533
Houston,2612,3,4,530827
Phoenix,1694,2,2,492046
San Antonio,2114,4,1,480634
Chicago,2267,2,2,558574
Chicago,1815,2,1,787981
Chicago,2470,2,4,597683
Chicago,2888,4,4,438007
Houston,2855,4,3,464115
Chicago,2251,2,1,306632
Chicago,1937,3,2,513869
New York,2034,3,2,632606
Los Angeles,1953,3,3,761705
Chicago,1784,3,4,308896
Houston,2215,4,2,392921
New York,2840,2,3,586148
Philadelphia,2505,4,1,533540
Philadelphia,2647,4,1,454697
San Antonio,2674,4,2,710804
New York,1634,4,3,371536
Chicago,2716,2,3,362496
New York,1560,4,3,791199
New York,2174,5,2,634568
Los Angeles,2377,3,3,639267
Houston,1840,4,4,531795
San Antonio,1711,2,2,466466
